"No.","Time","Source","Destination","Protocol","Length","Info"
"114","1454.111816","10.128.0.56","192.168.1.9","TCP","54","53450  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"115","1454.111823","10.128.0.56","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"116","1454.111826","10.128.0.56","192.168.1.9","TCP","54","47341  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"117","1454.111832","10.128.0.56","192.168.1.9","TCP","414","47341  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"118","1454.111839","192.168.1.9","10.128.0.56","TCP","54","80  >  53450 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"119","1454.111844","192.168.1.9","10.128.0.56","TCP","54","80  >  47341 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"120","1454.111860","192.168.1.9","10.128.0.52","TCP","66","80  >  44019 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"121","1454.111862","192.168.1.9","10.128.0.52","TCP","66","80  >  39637 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"122","1454.111910","10.128.0.68","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"123","1454.111917","192.168.1.9","10.128.0.68","TCP","54","80  >  45276 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"124","1454.111918","10.128.0.68","192.168.1.9","TCP","414","37092  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"125","1454.111926","192.168.1.9","10.128.0.68","TCP","54","80  >  37092 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"126","1454.111931","10.128.0.52","192.168.1.9","TCP","54","44019  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"127","1454.111947","10.128.0.52","192.168.1.9","TCP","54","39637  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"128","1454.111953","10.128.0.52","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"129","1454.111961","192.168.1.9","10.128.0.52","TCP","54","80  >  44019 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"130","1454.111976","10.128.0.52","192.168.1.9","TCP","414","39637  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"131","1454.111982","192.168.1.9","10.128.0.52","TCP","54","80  >  39637 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"132","1454.112102","192.168.1.9","10.128.0.56","TCP","346","80  >  53450 [PSH, ACK] Seq=1 Ack=201 Win=49152 Len=292 [TCP segment of a reassembled PDU]"
"133","1454.112154","10.128.0.56","192.168.1.9","TCP","54","53450  >  80 [ACK] Seq=201 Ack=293 Win=30336 Len=0"
"134","1454.112207","10.128.0.56","192.168.1.9","TCP","60","53450  >  80 [FIN, ACK] Seq=201 Ack=293 Win=30336 Len=0"
"135","1454.113566","10.128.0.53","192.168.1.9","TCP","74","47416  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947073 TSecr=0 WS=128"
"136","1454.113611","10.128.0.53","192.168.1.9","TCP","74","47086  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947073 TSecr=0 WS=128"
"137","1454.113637","192.168.1.9","10.128.0.53","TCP","66","80  >  47416 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"138","1454.113639","192.168.1.9","10.128.0.53","TCP","66","80  >  47086 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"139","1454.113702","10.128.0.53","192.168.1.9","TCP","54","47416  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"140","1454.113715","10.128.0.53","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"141","1454.113721","192.168.1.9","10.128.0.53","TCP","54","80  >  47416 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"142","1454.113732","10.128.0.53","192.168.1.9","TCP","54","47086  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"143","1454.113741","10.128.0.53","192.168.1.9","TCP","414","47086  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"144","1454.113760","192.168.1.9","10.128.0.53","TCP","54","80  >  47086 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"145","1454.116455","10.128.0.77","192.168.1.9","TCP","74","48961  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947073 TSecr=0 WS=128"
"146","1454.116497","10.128.0.77","192.168.1.9","TCP","74","44039  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947073 TSecr=0 WS=128"
"147","1454.116531","192.168.1.9","10.128.0.77","TCP","66","80  >  48961 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"148","1454.116533","192.168.1.9","10.128.0.77","TCP","66","80  >  44039 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"149","1454.116565","10.128.0.96","192.168.1.9","TCP","74","54145  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947073 TSecr=0 WS=128"
"150","1454.116587","10.128.0.96","192.168.1.9","TCP","74","54748  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947073 TSecr=0 WS=128"
"151","1454.116596","10.128.0.77","192.168.1.9","TCP","54","48961  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"152","1454.116609","10.128.0.77","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"153","1454.116616","192.168.1.9","10.128.0.77","TCP","54","80  >  48961 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"154","1454.116635","192.168.1.9","10.128.0.96","TCP","66","80  >  54145 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"155","1454.116637","192.168.1.9","10.128.0.96","TCP","66","80  >  54748 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"156","1454.116637","10.128.0.77","192.168.1.9","TCP","54","44039  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"157","1454.116646","10.128.0.77","192.168.1.9","TCP","414","44039  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"158","1454.116665","192.168.1.9","10.128.0.77","TCP","54","80  >  44039 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"159","1454.116714","10.128.0.96","192.168.1.9","TCP","54","54145  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"160","1454.116742","10.128.0.96","192.168.1.9","TCP","54","54748  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"161","1454.117929","10.128.0.95","192.168.1.9","TCP","74","60287  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947074 TSecr=0 WS=128"
"162","1454.117952","10.128.0.95","192.168.1.9","TCP","74","39202  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947074 TSecr=0 WS=128"
"163","1454.117995","192.168.1.9","10.128.0.95","TCP","66","80  >  60287 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"164","1454.117996","192.168.1.9","10.128.0.95","TCP","66","80  >  39202 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"165","1454.118063","10.128.0.95","192.168.1.9","TCP","54","60287  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"166","1454.118078","10.128.0.95","192.168.1.9","TCP","54","39202  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"167","1454.118089","10.128.0.95","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"168","1454.118096","192.168.1.9","10.128.0.95","TCP","54","80  >  60287 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"169","1454.118102","10.128.0.95","192.168.1.9","TCP","414","39202  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"170","1454.118108","192.168.1.9","10.128.0.95","TCP","54","80  >  39202 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"171","1454.118815","192.168.1.9","10.128.0.68","TCP","346","80  >  45276 [PSH, ACK] Seq=1 Ack=201 Win=49152 Len=292 [TCP segment of a reassembled PDU]"
"172","1454.118881","10.128.0.68","192.168.1.9","TCP","54","45276  >  80 [ACK] Seq=201 Ack=293 Win=30336 Len=0"
"173","1454.118929","10.128.0.68","192.168.1.9","TCP","60","45276  >  80 [FIN, ACK] Seq=201 Ack=293 Win=30336 Len=0"
"174","1454.120098","10.128.0.97","192.168.1.9","TCP","74","35258  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947074 TSecr=0 WS=128"
"175","1454.120136","10.128.0.97","192.168.1.9","TCP","74","37607  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947074 TSecr=0 WS=128"
"176","1454.120165","192.168.1.9","10.128.0.97","TCP","66","80  >  35258 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"177","1454.120166","192.168.1.9","10.128.0.97","TCP","66","80  >  37607 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"178","1454.120245","10.128.0.97","192.168.1.9","TCP","54","37607  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"179","1454.120252","10.128.0.97","192.168.1.9","TCP","414","37607  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"180","1454.120254","10.128.0.97","192.168.1.9","TCP","54","35258  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"181","1454.120266","192.168.1.9","10.128.0.97","TCP","54","80  >  37607 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"182","1454.120270","10.128.0.97","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"183","1454.120276","192.168.1.9","10.128.0.97","TCP","54","80  >  35258 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"184","1454.120289","10.128.0.54","192.168.1.9","TCP","74","41422  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947074 TSecr=0 WS=128"
"185","1454.120305","10.128.0.54","192.168.1.9","TCP","74","38474  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947074 TSecr=0 WS=128"
"186","1454.120352","192.168.1.9","10.128.0.54","TCP","66","80  >  41422 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"187","1454.120353","192.168.1.9","10.128.0.54","TCP","66","80  >  38474 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"188","1454.120365","10.128.0.58","192.168.1.9","TCP","74","44077  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947074 TSecr=0 WS=128"
"189","1454.120384","10.128.0.58","192.168.1.9","TCP","74","35608  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947074 TSecr=0 WS=128"
"190","1454.120409","10.128.0.51","192.168.1.9","TCP","74","48936  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947074 TSecr=0 WS=128"
"191","1454.120424","192.168.1.9","10.128.0.58","TCP","66","80  >  44077 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"192","1454.120426","192.168.1.9","10.128.0.58","TCP","66","80  >  35608 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"193","1454.120437","10.128.0.51","192.168.1.9","TCP","74","53268  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947074 TSecr=0 WS=128"
"194","1454.120448","10.128.0.54","192.168.1.9","TCP","54","38474  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"195","1454.120457","10.128.0.54","192.168.1.9","TCP","54","41422  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"196","1454.120465","192.168.1.9","10.128.0.51","TCP","66","80  >  48936 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"197","1454.120467","192.168.1.9","10.128.0.51","TCP","66","80  >  53268 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"198","1454.120497","10.128.0.58","192.168.1.9","TCP","54","44077  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"199","1454.120508","10.128.0.58","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"200","1454.120512","192.168.1.9","10.128.0.58","TCP","54","80  >  44077 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"201","1454.120515","10.128.0.58","192.168.1.9","TCP","54","35608  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"202","1454.120531","10.128.0.58","192.168.1.9","TCP","414","35608  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"203","1454.120536","192.168.1.9","10.128.0.58","TCP","54","80  >  35608 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"204","1454.120540","10.128.0.51","192.168.1.9","TCP","54","48936  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"205","1454.120549","10.128.0.51","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"206","1454.120556","192.168.1.9","10.128.0.51","TCP","54","80  >  48936 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"207","1454.120563","10.128.0.51","192.168.1.9","TCP","54","53268  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"208","1454.120565","10.128.0.51","192.168.1.9","TCP","414","53268  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"209","1454.120570","192.168.1.9","10.128.0.51","TCP","54","80  >  53268 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"210","1454.120797","10.128.0.96","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"211","1454.120802","192.168.1.9","10.128.0.96","TCP","54","80  >  54145 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"212","1454.120806","10.128.0.96","192.168.1.9","TCP","414","54748  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"213","1454.120810","192.168.1.9","10.128.0.96","TCP","54","80  >  54748 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"214","1454.122892","192.168.1.9","10.128.0.52","TCP","346","80  >  44019 [PSH, ACK] Seq=1 Ack=201 Win=49152 Len=292 [TCP segment of a reassembled PDU]"
"215","1454.122955","10.128.0.52","192.168.1.9","TCP","54","44019  >  80 [ACK] Seq=201 Ack=293 Win=30336 Len=0"
"216","1454.123001","10.128.0.52","192.168.1.9","TCP","60","44019  >  80 [FIN, ACK] Seq=201 Ack=293 Win=30336 Len=0"
"217","1454.123512","10.128.0.87","192.168.1.9","TCP","74","57546  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947075 TSecr=0 WS=128"
"218","1454.123529","10.128.0.87","192.168.1.9","TCP","74","51386  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947075 TSecr=0 WS=128"
"219","1454.123580","192.168.1.9","10.128.0.87","TCP","66","80  >  57546 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"220","1454.123580","192.168.1.9","10.128.0.87","TCP","66","80  >  51386 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"221","1454.123604","10.128.0.63","192.168.1.9","TCP","74","58448  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947075 TSecr=0 WS=128"
"222","1454.123637","10.128.0.63","192.168.1.9","TCP","74","47224  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947075 TSecr=0 WS=128"
"223","1454.123648","10.128.0.86","192.168.1.9","TCP","74","40994  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947075 TSecr=0 WS=128"
"224","1454.123668","192.168.1.9","10.128.0.63","TCP","66","80  >  58448 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"225","1454.123668","192.168.1.9","10.128.0.63","TCP","66","80  >  47224 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"226","1454.123670","10.128.0.87","192.168.1.9","TCP","54","57546  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"227","1454.123689","10.128.0.87","192.168.1.9","TCP","54","51386  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"228","1454.123690","10.128.0.86","192.168.1.9","TCP","74","60049  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947075 TSecr=0 WS=128"
"229","1454.123708","192.168.1.9","10.128.0.86","TCP","66","80  >  40994 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"230","1454.123708","192.168.1.9","10.128.0.86","TCP","66","80  >  60049 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"231","1454.123762","10.128.0.63","192.168.1.9","TCP","54","58448  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"232","1454.123775","10.128.0.86","192.168.1.9","TCP","54","40994  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"233","1454.123785","10.128.0.86","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"234","1454.123787","10.128.0.86","192.168.1.9","TCP","54","60049  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"235","1454.123788","192.168.1.9","10.128.0.86","TCP","54","80  >  40994 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"236","1454.123802","10.128.0.63","192.168.1.9","TCP","54","47224  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"237","1454.123803","10.128.0.86","192.168.1.9","TCP","414","60049  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"238","1454.123806","192.168.1.9","10.128.0.86","TCP","54","80  >  60049 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"239","1454.124135","10.128.0.87","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"240","1454.124138","192.168.1.9","10.128.0.87","TCP","54","80  >  57546 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"241","1454.124144","10.128.0.87","192.168.1.9","TCP","414","51386  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"242","1454.124146","192.168.1.9","10.128.0.87","TCP","54","80  >  51386 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
