"No.","Time","Source","Destination","Protocol","Length","Info"
"243","1454.124407","10.128.0.98","192.168.1.9","TCP","74","37584  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947075 TSecr=0 WS=128"
"244","1454.124425","10.128.0.98","192.168.1.9","TCP","74","36467  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947075 TSecr=0 WS=128"
"245","1454.124466","192.168.1.9","10.128.0.98","TCP","66","80  >  37584 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"246","1454.124466","192.168.1.9","10.128.0.98","TCP","66","80  >  36467 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"247","1454.124532","10.128.0.98","192.168.1.9","TCP","54","36467  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"248","1454.124546","10.128.0.50","192.168.1.9","TCP","74","54704  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947075 TSecr=0 WS=128"
"249","1454.124548","192.168.1.9","10.128.0.50","TCP","66","80  >  54704 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"250","1454.124549","10.128.0.98","192.168.1.9","TCP","54","37584  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"251","1454.124554","10.128.0.98","192.168.1.9","TCP","414","36467  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"252","1454.124556","192.168.1.9","10.128.0.98","TCP","54","80  >  36467 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"253","1454.124567","10.128.0.98","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"254","1454.124569","192.168.1.9","10.128.0.98","TCP","54","80  >  37584 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"255","1454.124587","10.128.0.50","192.168.1.9","TCP","74","48260  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947075 TSecr=0 WS=128"
"256","1454.124594","192.168.1.9","10.128.0.50","TCP","66","80  >  48260 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"257","1454.124607","10.128.0.50","192.168.1.9","TCP","54","54704  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"258","1454.124665","10.128.0.50","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"259","1454.124668","192.168.1.9","10.128.0.50","TCP","54","80  >  54704 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"260","1454.124669","10.128.0.50","192.168.1.9","TCP","54","48260  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"261","1454.124672","10.128.0.50","192.168.1.9","TCP","414","48260  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"262","1454.124679","192.168.1.9","10.128.0.50","TCP","54","80  >  48260 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"263","1454.124803","10.128.0.63","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"264","1454.124806","192.168.1.9","10.128.0.63","TCP","54","80  >  58448 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"265","1454.124829","10.128.0.63","192.168.1.9","TCP","414","47224  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"266","1454.124838","192.168.1.9","10.128.0.63","TCP","54","80  >  47224 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"267","1454.125435","10.128.0.54","192.168.1.9","TCP","414","38474  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"268","1454.125437","192.168.1.9","10.128.0.54","TCP","54","80  >  38474 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"269","1454.125438","10.128.0.54","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"270","1454.125447","192.168.1.9","10.128.0.54","TCP","54","80  >  41422 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"271","1454.128074","10.128.0.94","192.168.1.9","TCP","74","59866  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947076 TSecr=0 WS=128"
"272","1454.128083","10.128.0.94","192.168.1.9","TCP","74","37104  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947076 TSecr=0 WS=128"
"273","1454.128143","192.168.1.9","10.128.0.94","TCP","66","80  >  59866 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"274","1454.128143","192.168.1.9","10.128.0.94","TCP","66","80  >  37104 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"275","1454.128211","10.128.0.94","192.168.1.9","TCP","54","37104  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"276","1454.128242","10.128.0.94","192.168.1.9","TCP","54","59866  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"277","1454.131424","10.128.0.60","192.168.1.9","TCP","74","43859  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947077 TSecr=0 WS=128"
"278","1454.131435","10.128.0.60","192.168.1.9","TCP","74","60848  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947077 TSecr=0 WS=128"
"279","1454.131500","192.168.1.9","10.128.0.60","TCP","66","80  >  43859 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"280","1454.131501","192.168.1.9","10.128.0.60","TCP","66","80  >  60848 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"281","1454.131584","10.128.0.60","192.168.1.9","TCP","54","43859  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"282","1454.131588","10.128.0.60","192.168.1.9","TCP","54","60848  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"283","1454.131638","10.128.0.60","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"284","1454.131648","192.168.1.9","10.128.0.60","TCP","54","80  >  43859 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"285","1454.131650","10.128.0.60","192.168.1.9","TCP","414","60848  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"286","1454.131653","192.168.1.9","10.128.0.60","TCP","54","80  >  60848 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"287","1454.132241","10.128.0.65","192.168.1.9","TCP","74","33492  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947077 TSecr=0 WS=128"
"288","1454.132279","10.128.0.65","192.168.1.9","TCP","74","50393  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947077 TSecr=0 WS=128"
"289","1454.132311","192.168.1.9","10.128.0.65","TCP","66","80  >  33492 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"290","1454.132311","192.168.1.9","10.128.0.65","TCP","66","80  >  50393 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"291","1454.132371","10.128.0.65","192.168.1.9","TCP","54","33492  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"292","1454.132394","10.128.0.65","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"293","1454.132397","192.168.1.9","10.128.0.65","TCP","54","80  >  33492 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"294","1454.132397","10.128.0.65","192.168.1.9","TCP","54","50393  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"295","1454.132401","10.128.0.65","192.168.1.9","TCP","414","50393  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"296","1454.132408","192.168.1.9","10.128.0.65","TCP","54","80  >  50393 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"297","1454.140259","10.128.0.61","192.168.1.9","TCP","74","49489  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947079 TSecr=0 WS=128"
"298","1454.140278","10.128.0.61","192.168.1.9","TCP","74","45004  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947079 TSecr=0 WS=128"
"299","1454.140328","192.168.1.9","10.128.0.61","TCP","66","80  >  49489 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"300","1454.140329","192.168.1.9","10.128.0.61","TCP","66","80  >  45004 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"301","1454.140411","10.128.0.61","192.168.1.9","TCP","54","49489  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"302","1454.140428","10.128.0.61","192.168.1.9","TCP","54","45004  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"303","1454.140800","10.128.0.61","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"304","1454.140803","192.168.1.9","10.128.0.61","TCP","54","80  >  49489 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"305","1454.140808","10.128.0.61","192.168.1.9","TCP","414","45004  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"306","1454.140811","192.168.1.9","10.128.0.61","TCP","54","80  >  45004 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"307","1454.144160","10.128.0.64","192.168.1.9","TCP","74","54257  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947080 TSecr=0 WS=128"
"308","1454.144180","10.128.0.76","192.168.1.9","TCP","74","44060  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947080 TSecr=0 WS=128"
"309","1454.144183","10.128.0.62","192.168.1.9","TCP","74","57785  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947080 TSecr=0 WS=128"
"310","1454.144185","10.128.0.91","192.168.1.9","TCP","74","35216  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947080 TSecr=0 WS=128"
"311","1454.144189","10.128.0.62","192.168.1.9","TCP","74","60985  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947080 TSecr=0 WS=128"
"312","1454.144191","10.128.0.64","192.168.1.9","TCP","74","49758  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947080 TSecr=0 WS=128"
"313","1454.144199","10.128.0.76","192.168.1.9","TCP","74","56475  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947080 TSecr=0 WS=128"
"314","1454.144202","10.128.0.91","192.168.1.9","TCP","74","38190  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947080 TSecr=0 WS=128"
"315","1454.144204","10.128.0.70","192.168.1.9","TCP","74","56422  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947080 TSecr=0 WS=128"
"316","1454.144218","10.128.0.70","192.168.1.9","TCP","74","50753  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947080 TSecr=0 WS=128"
"317","1454.144234","192.168.1.9","10.128.0.64","TCP","66","80  >  54257 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"318","1454.144235","192.168.1.9","10.128.0.64","TCP","66","80  >  49758 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"319","1454.144253","192.168.1.9","10.128.0.76","TCP","66","80  >  44060 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"320","1454.144254","192.168.1.9","10.128.0.76","TCP","66","80  >  56475 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"321","1454.144256","192.168.1.9","10.128.0.62","TCP","66","80  >  57785 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"322","1454.144257","192.168.1.9","10.128.0.62","TCP","66","80  >  60985 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"323","1454.144258","192.168.1.9","10.128.0.91","TCP","66","80  >  35216 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"324","1454.144259","192.168.1.9","10.128.0.91","TCP","66","80  >  38190 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"325","1454.144268","192.168.1.9","10.128.0.70","TCP","66","80  >  56422 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"326","1454.144269","192.168.1.9","10.128.0.70","TCP","66","80  >  50753 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"327","1454.144301","10.128.0.64","192.168.1.9","TCP","54","54257  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"328","1454.144319","10.128.0.64","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"329","1454.144324","192.168.1.9","10.128.0.64","TCP","54","80  >  54257 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"330","1454.144331","10.128.0.64","192.168.1.9","TCP","54","49758  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"331","1454.144332","10.128.0.62","192.168.1.9","TCP","54","60985  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"332","1454.144333","10.128.0.64","192.168.1.9","TCP","414","49758  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"333","1454.144336","192.168.1.9","10.128.0.64","TCP","54","80  >  49758 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"334","1454.144338","10.128.0.76","192.168.1.9","TCP","54","44060  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"335","1454.144339","10.128.0.91","192.168.1.9","TCP","54","35216  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"336","1454.144350","10.128.0.76","192.168.1.9","TCP","54","56475  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"337","1454.144352","10.128.0.62","192.168.1.9","TCP","54","57785  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"338","1454.144354","10.128.0.70","192.168.1.9","TCP","54","50753  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"339","1454.144355","10.128.0.91","192.168.1.9","TCP","54","38190  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"340","1454.144366","10.128.0.70","192.168.1.9","TCP","54","56422  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"341","1454.144497","10.128.0.69","192.168.1.9","TCP","74","38180  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947080 TSecr=0 WS=128"
"342","1454.144518","10.128.0.69","192.168.1.9","TCP","74","46779  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947080 TSecr=0 WS=128"
"343","1454.144553","192.168.1.9","10.128.0.69","TCP","66","80  >  38180 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"344","1454.144554","192.168.1.9","10.128.0.69","TCP","66","80  >  46779 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"345","1454.144607","10.128.0.69","192.168.1.9","TCP","54","46779  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"346","1454.144615","10.128.0.69","192.168.1.9","TCP","54","38180  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"347","1454.144657","10.128.0.69","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"348","1454.144660","192.168.1.9","10.128.0.69","TCP","54","80  >  38180 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"349","1454.144665","10.128.0.69","192.168.1.9","TCP","414","46779  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"350","1454.144668","192.168.1.9","10.128.0.69","TCP","54","80  >  46779 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"351","1454.146380","192.168.1.9","10.128.0.67","TCP","54","80  >  54219 [ACK] Seq=293 Ack=202 Win=49152 Len=0"
"352","1454.146706","10.128.0.59","192.168.1.9","TCP","74","33967  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947081 TSecr=0 WS=128"
"353","1454.146723","10.128.0.59","192.168.1.9","TCP","74","42947  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947081 TSecr=0 WS=128"
"354","1454.146766","192.168.1.9","10.128.0.59","TCP","66","80  >  33967 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"355","1454.146766","192.168.1.9","10.128.0.59","TCP","66","80  >  42947 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"356","1454.146780","10.128.0.93","192.168.1.9","TCP","74","46089  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947081 TSecr=0 WS=128"
"357","1454.146791","10.128.0.93","192.168.1.9","TCP","74","38057  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947081 TSecr=0 WS=128"
"358","1454.146829","192.168.1.9","10.128.0.93","TCP","66","80  >  46089 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"359","1454.146829","192.168.1.9","10.128.0.93","TCP","66","80  >  38057 [SYN, ACK] Seq=0 Ack=1 Win=42340 Len=0 MSS=1460 SACK_PERM=1 WS=8192"
"360","1454.146838","10.128.0.59","192.168.1.9","TCP","54","33967  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"361","1454.146844","10.128.0.59","192.168.1.9","TCP","54","42947  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"362","1454.146886","10.128.0.93","192.168.1.9","TCP","54","38057  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"363","1454.146894","10.128.0.93","192.168.1.9","TCP","414","38057  >  80 [PSH, ACK] Seq=1 Ack=1 Win=29312 Len=360 [TCP segment of a reassembled PDU]"
"364","1454.146897","192.168.1.9","10.128.0.93","TCP","54","80  >  38057 [ACK] Seq=1 Ack=361 Win=49152 Len=0"
"365","1454.146900","10.128.0.93","192.168.1.9","TCP","54","46089  >  80 [ACK] Seq=1 Ack=1 Win=29312 Len=0"
"366","1454.146906","10.128.0.93","192.168.1.9","HTTP","254","GET /bcrypt.php HTTP/1.1 "
"367","1454.146909","192.168.1.9","10.128.0.93","TCP","54","80  >  46089 [ACK] Seq=1 Ack=201 Win=49152 Len=0"
"368","1454.147250","10.128.0.89","192.168.1.9","TCP","74","48982  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947081 TSecr=0 WS=128"
"369","1454.147270","10.128.0.89","192.168.1.9","TCP","74","35344  >  80 [SYN] Seq=0 Win=29200 Len=0 MSS=1460 SACK_PERM=1 TSval=1441947081 TSecr=0 WS=128"
